2025-01-24T18:46:45.995Z [32minfo[39m: 🎌 Task#9 Initialized !
2025-01-24T18:47:05.915Z [32minfo[39m: ⚪ Success at getHashtag(tag=TheLighthouse, pageCount=4) | Received 84 posts
2025-01-25T05:37:21.949Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=52781934297) | User has 2958 followers
2025-01-25T05:37:22.435Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=45449082476) | User has 70978 followers
2025-01-25T05:37:22.808Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=8910020844) | User has 19226 followers
2025-01-25T05:37:23.296Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=468427961) | User has 210592 followers
2025-01-25T05:37:23.887Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=29333019773) | User has 112776 followers
2025-01-25T05:37:24.374Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=59594177525) | User has 42490 followers
2025-01-25T05:37:25.030Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=15334489) | User has 117882 followers
2025-01-25T05:37:25.470Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=8108189831) | User has 4077 followers
2025-01-25T05:37:26.049Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=22681478) | User has 401891 followers
2025-01-25T05:37:26.525Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=46995223136) | User has 1406 followers
2025-01-25T05:37:29.006Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=57751426172) | User has 6987 followers
2025-01-25T05:37:29.484Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=41354080900) | User has 14167 followers
2025-01-25T05:37:29.988Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=841535670) | User has 24332 followers
2025-01-25T05:37:30.440Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=478090588) | User has 1682387 followers
2025-01-25T05:37:30.942Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=49685337859) | User has 10369 followers
2025-01-25T05:37:31.375Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=42757567371) | User has 192954 followers
2025-01-25T05:37:31.912Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=8174379613) | User has 36527 followers
2025-01-25T05:37:32.465Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=344085335) | User has 662113 followers
2025-01-25T05:37:32.934Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=1806480986) | User has 42317 followers
2025-01-25T05:37:33.442Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=25022595) | User has 55606 followers
2025-01-25T05:37:33.958Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=44921015731) | User has 13780 followers
2025-01-25T05:37:34.502Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=386035678) | User has 95151 followers
2025-01-25T05:37:35.045Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=44258851116) | User has 31926 followers
2025-01-25T05:37:35.524Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=66378960300) | User has 1541 followers
2025-01-25T05:37:35.992Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=17372432) | User has 123209 followers
2025-01-25T05:37:36.446Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=33957525363) | User has 40608 followers
2025-01-25T05:37:37.694Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=233482524) | User has 938279 followers
2025-01-25T05:37:38.332Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=9147811) | User has 51223 followers
2025-01-25T05:37:38.766Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=183841905) | User has 118597 followers
2025-01-25T05:37:39.308Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=511747224) | User has 34082 followers
2025-01-25T05:37:39.961Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=266497603) | User has 88825 followers
2025-01-25T05:37:40.373Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=3110771174) | User has 72328 followers
2025-01-25T05:37:41.216Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=45480463453) | User has 9397 followers
2025-01-25T05:37:41.702Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=57284309664) | User has 44151 followers
2025-01-25T05:37:42.149Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=36599047958) | User has 12206 followers
2025-01-25T05:37:42.947Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=62062154175) | User has 6837 followers
2025-01-25T05:37:43.408Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=34106874405) | User has 8246 followers
2025-01-25T05:37:44.260Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=193128569) | User has 395321 followers
2025-01-25T05:37:44.807Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=200826163) | User has 15094 followers
2025-01-25T05:37:45.376Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=385882882) | User has 37048 followers
2025-01-25T05:37:45.906Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=37523113189) | User has 8543 followers
2025-01-25T05:37:46.379Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=65244075484) | User has 683 followers
2025-01-25T05:37:47.550Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=321949575) | User has 23655 followers
2025-01-25T05:37:48.358Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=5756504246) | User has 112909 followers
2025-01-25T05:37:48.358Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR) | Received 41 users
2025-01-25T05:37:48.360Z [32minfo[39m: ⚪ Success at apply_follower_filter( hashtag = MIDSOMMAR) | Recieved 50 posts 
2025-01-25T05:37:51.120Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DFOdazGSidE, task_id = 12) | NOT SPAM
2025-01-25T05:37:52.552Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DEm8_gmIpRT, task_id = 12) | NOT SPAM
2025-01-25T05:37:53.762Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DARIFXySuDq, task_id = 12) | NOT SPAM
2025-01-25T05:37:55.115Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= C-p_CI6t8tC, task_id = 12) | NOT SPAM
2025-01-25T05:37:56.651Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DFGv0QBIVuT, task_id = 12) | NOT SPAM
2025-01-25T05:37:57.711Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DCdKOB5IUH4, task_id = 12) | NOT SPAM
2025-01-25T05:37:59.159Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DCozzEwsAng, task_id = 12) | NOT SPAM
2025-01-25T05:38:00.474Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= C8gr04EI7ia, task_id = 12) | NOT SPAM
2025-01-25T05:38:01.838Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= C8kIYBhMtuK, task_id = 12) | NOT SPAM
2025-01-25T05:38:03.198Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DEW7zS5KDnP, task_id = 12) | NOT SPAM
2025-01-25T05:38:11.725Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DEpjtxoohid, task_id = 12) | SPAM 
2025-01-25T05:38:13.034Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= C9rjm2Su6GY, task_id = 12) | NOT SPAM
2025-01-25T05:38:14.262Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DDxrCp8SJRJ, task_id = 12) | NOT SPAM
2025-01-25T05:38:15.798Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DEnagayMP22, task_id = 12) | NOT SPAM
2025-01-25T05:38:17.069Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DExjC_oOXjz, task_id = 12) | NOT SPAM
2025-01-25T05:38:18.461Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DEzv-GBM_F5, task_id = 12) | NOT SPAM
2025-01-25T05:38:19.895Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= C8oK3j7oaVC, task_id = 12) | NOT SPAM
2025-01-25T05:38:21.226Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= C_EBRGfNQL0, task_id = 12) | NOT SPAM
2025-01-25T05:38:22.556Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DE-wFnDqWFh, task_id = 12) | NOT SPAM
2025-01-25T05:38:23.889Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DExkEbhuTig, task_id = 12) | NOT SPAM
2025-01-25T05:38:24.991Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DFJga26IhTv, task_id = 12) | NOT SPAM
2025-01-25T05:38:26.243Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DCPsIiXo0iq, task_id = 12) | NOT SPAM
2025-01-25T05:38:27.572Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DCaCyEGh-_5, task_id = 12) | NOT SPAM
2025-01-25T05:38:28.795Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DEX3MDGRAsL, task_id = 12) | NOT SPAM
2025-01-25T05:38:30.134Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DE7cN_wIHN-, task_id = 12) | NOT SPAM
2025-01-25T05:38:31.445Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DDWJaI2RURW, task_id = 12) | NOT SPAM
2025-01-25T05:38:32.796Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= C897D9TIYi1, task_id = 12) | SPAM 
2025-01-25T05:38:34.129Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DBrPLFHM_YI, task_id = 12) | NOT SPAM
2025-01-25T05:38:35.663Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= C8kXi2xoBqi, task_id = 12) | NOT SPAM
2025-01-25T05:38:37.301Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= C_OB2D-CMV2, task_id = 12) | NOT SPAM
2025-01-25T05:38:38.718Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DExOkCztncn, task_id = 12) | NOT SPAM
2025-01-25T05:38:40.170Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= C8kZjXLoUyO, task_id = 12) | NOT SPAM
2025-01-25T05:38:41.452Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DA6YHSKvkln, task_id = 12) | NOT SPAM
2025-01-25T05:38:42.726Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DE0qzXIyK79, task_id = 12) | NOT SPAM
2025-01-25T05:38:43.995Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DE6xq4AOolM, task_id = 12) | NOT SPAM
2025-01-25T05:38:45.387Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DCmn_ExyZDH, task_id = 12) | NOT SPAM
2025-01-25T05:38:46.722Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DD5iawkur1p, task_id = 12) | NOT SPAM
2025-01-25T05:38:47.978Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DFOXpn2qe1P, task_id = 12) | NOT SPAM
2025-01-25T05:38:49.351Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DEgWPeIocw7, task_id = 12) | NOT SPAM
2025-01-25T05:38:50.573Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= C8ehKVMNfTz, task_id = 12) | SPAM 
2025-01-25T05:38:51.842Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DAY-WOhyhcZ, task_id = 12) | NOT SPAM
2025-01-25T05:38:53.286Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DFOtWn9sa4S, task_id = 12) | NOT SPAM
2025-01-25T05:38:54.570Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DC66fdLo2JH, task_id = 12) | NOT SPAM
2025-01-25T05:38:55.938Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DE5HOBdvxHy, task_id = 12) | NOT SPAM
2025-01-25T05:38:57.270Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DEyClGduzSi, task_id = 12) | NOT SPAM
2025-01-25T05:38:58.704Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DE0RZs2sDzF, task_id = 12) | NOT SPAM
2025-01-25T05:39:00.341Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= C8ut4KwueZj, task_id = 12) | NOT SPAM
2025-01-25T05:39:01.685Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DE5OV25MH-n, task_id = 12) | NOT SPAM
2025-01-25T05:39:03.028Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DE2tB3cs-1I, task_id = 12) | SPAM 
2025-01-25T05:39:04.196Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DFDnM3Wizzg, task_id = 12) | NOT SPAM
2025-01-25T05:39:04.196Z [32minfo[39m: ⚪ Success at apply_spam_filter(task_id = 12) | Recieved 46 posts 
2025-01-25T05:39:04.653Z [31merror[39m: 🔴 Error storing Post at DB_Store_Posts_and_Users(task_id = 12, postid=[object Object]) | template is not defined
2025-01-25T05:39:05.014Z [31merror[39m: 🔴 Failed  Task#12
2025-01-25T05:41:27.979Z [32minfo[39m: 🎌 Task#13 Initialized !
2025-01-25T05:41:31.065Z [32minfo[39m: ⚪ Success at getHashtag(tag=MIDSOMMAR, pageCount=4) | Received 84 posts
2025-01-25T05:41:31.065Z [32minfo[39m: ⚪ Success at apply_like_filter(MIDSOMMAR, 50 ) | Received 55 posts
2025-01-25T05:41:31.065Z [32minfo[39m: ⚪ Success at apply_valid_user_filter(MIDSOMMAR) | Received 45 users
2025-01-25T05:41:31.747Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=63243176541) | User has 52013 followers
2025-01-25T05:41:32.075Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=52781934297) | User has 2958 followers
2025-01-25T05:41:32.451Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=45449082476) | User has 70978 followers
2025-01-25T05:41:33.136Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=8910020844) | User has 19226 followers
2025-01-25T05:41:33.697Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=468427961) | User has 210592 followers
2025-01-25T05:41:34.302Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=29333019773) | User has 112776 followers
2025-01-25T05:41:34.760Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=59594177525) | User has 42490 followers
2025-01-25T05:41:35.261Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=15334489) | User has 117882 followers
2025-01-25T05:41:35.799Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=8108189831) | User has 4077 followers
2025-01-25T05:41:36.280Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=22681478) | User has 401891 followers
2025-01-25T05:41:37.276Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=46995223136) | User has 1406 followers
2025-01-25T05:41:37.812Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=57751426172) | User has 6987 followers
2025-01-25T05:41:38.319Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=41354080900) | User has 14167 followers
2025-01-25T05:41:38.793Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=841535670) | User has 24332 followers
2025-01-25T05:41:39.240Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=478090588) | User has 1682387 followers
2025-01-25T05:41:39.715Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=49685337859) | User has 10369 followers
2025-01-25T05:41:40.197Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=42757567371) | User has 192954 followers
2025-01-25T05:41:40.684Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=8174379613) | User has 36527 followers
2025-01-25T05:41:41.146Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=344085335) | User has 662113 followers
2025-01-25T05:41:41.601Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=1806480986) | User has 42317 followers
2025-01-25T05:41:42.789Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=25022595) | User has 55606 followers
2025-01-25T05:41:43.312Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=44921015731) | User has 13780 followers
2025-01-25T05:41:43.808Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=386035678) | User has 95151 followers
2025-01-25T05:41:45.140Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=44258851116) | User has 31926 followers
2025-01-25T05:41:45.724Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=66378960300) | User has 1541 followers
2025-01-25T05:41:46.738Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=17372432) | User has 123209 followers
2025-01-25T05:41:47.560Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=33957525363) | User has 40608 followers
2025-01-25T05:41:48.032Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=233482524) | User has 938279 followers
2025-01-25T05:41:50.230Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=9147811) | User has 51223 followers
2025-01-25T05:41:50.735Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=183841905) | User has 118597 followers
2025-01-25T05:41:51.203Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=511747224) | User has 34082 followers
2025-01-25T05:41:52.706Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=266497603) | User has 88825 followers
2025-01-25T05:41:53.628Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=3110771174) | User has 72328 followers
2025-01-25T05:41:54.103Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=45480463453) | User has 9397 followers
2025-01-25T05:41:54.538Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=57284309664) | User has 44151 followers
2025-01-25T05:41:55.238Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=36599047958) | User has 12206 followers
2025-01-25T05:41:55.707Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=62062154175) | User has 6837 followers
2025-01-25T05:41:56.296Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=34106874405) | User has 8246 followers
2025-01-25T05:41:57.247Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=193128569) | User has 395321 followers
2025-01-25T05:41:57.718Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=200826163) | User has 15094 followers
2025-01-25T05:41:58.144Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=385882882) | User has 37048 followers
2025-01-25T05:41:59.025Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=37523113189) | User has 8543 followers
2025-01-25T05:41:59.750Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=65244075484) | User has 683 followers
2025-01-25T05:42:00.203Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=321949575) | User has 23655 followers
2025-01-25T05:42:00.792Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=5756504246) | User has 112909 followers
2025-01-25T05:42:00.792Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR) | Received 41 users
2025-01-25T05:42:00.792Z [32minfo[39m: ⚪ Success at apply_follower_filter( hashtag = MIDSOMMAR) | Recieved 50 posts 
2025-01-25T05:42:04.095Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DFOdazGSidE, task_id = 13) | NOT SPAM
2025-01-25T05:42:05.399Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DEm8_gmIpRT, task_id = 13) | NOT SPAM
2025-01-25T05:42:06.699Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DARIFXySuDq, task_id = 13) | NOT SPAM
2025-01-25T05:42:08.110Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= C-p_CI6t8tC, task_id = 13) | NOT SPAM
2025-01-25T05:42:09.464Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DFGv0QBIVuT, task_id = 13) | NOT SPAM
2025-01-25T05:42:10.999Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DCdKOB5IUH4, task_id = 13) | NOT SPAM
2025-01-25T05:42:12.431Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DCozzEwsAng, task_id = 13) | NOT SPAM
2025-01-25T05:42:13.874Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= C8gr04EI7ia, task_id = 13) | NOT SPAM
2025-01-25T05:42:15.268Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= C8kIYBhMtuK, task_id = 13) | NOT SPAM
2025-01-25T05:42:16.595Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DEW7zS5KDnP, task_id = 13) | NOT SPAM
2025-01-25T05:42:17.872Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DEpjtxoohid, task_id = 13) | SPAM 
2025-01-25T05:42:19.134Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= C9rjm2Su6GY, task_id = 13) | NOT SPAM
2025-01-25T05:42:20.625Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DDxrCp8SJRJ, task_id = 13) | NOT SPAM
2025-01-25T05:42:21.940Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DEnagayMP22, task_id = 13) | NOT SPAM
2025-01-25T05:42:23.308Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DExjC_oOXjz, task_id = 13) | NOT SPAM
2025-01-25T05:42:24.552Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DEzv-GBM_F5, task_id = 13) | NOT SPAM
2025-01-25T05:42:25.834Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= C8oK3j7oaVC, task_id = 13) | NOT SPAM
2025-01-25T05:42:27.551Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= C_EBRGfNQL0, task_id = 13) | NOT SPAM
2025-01-25T05:42:29.021Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DE-wFnDqWFh, task_id = 13) | NOT SPAM
2025-01-25T05:42:30.358Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DExkEbhuTig, task_id = 13) | NOT SPAM
2025-01-25T05:42:31.687Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DFJga26IhTv, task_id = 13) | NOT SPAM
2025-01-25T05:42:33.017Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DCPsIiXo0iq, task_id = 13) | NOT SPAM
2025-01-25T05:42:34.346Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DCaCyEGh-_5, task_id = 13) | NOT SPAM
2025-01-25T05:42:35.679Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DEX3MDGRAsL, task_id = 13) | NOT SPAM
2025-01-25T05:42:36.935Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DE7cN_wIHN-, task_id = 13) | NOT SPAM
2025-01-25T05:42:38.442Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DDWJaI2RURW, task_id = 13) | NOT SPAM
2025-01-25T05:42:39.737Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= C897D9TIYi1, task_id = 13) | SPAM 
2025-01-25T05:42:40.992Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DBrPLFHM_YI, task_id = 13) | NOT SPAM
2025-01-25T05:42:42.436Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= C8kXi2xoBqi, task_id = 13) | NOT SPAM
2025-01-25T05:42:43.975Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= C_OB2D-CMV2, task_id = 13) | NOT SPAM
2025-01-25T05:42:45.303Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DExOkCztncn, task_id = 13) | NOT SPAM
2025-01-25T05:42:46.738Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= C8kZjXLoUyO, task_id = 13) | NOT SPAM
2025-01-25T05:42:48.170Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DA6YHSKvkln, task_id = 13) | NOT SPAM
2025-01-25T05:42:49.424Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DE0qzXIyK79, task_id = 13) | NOT SPAM
2025-01-25T05:42:50.741Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DE6xq4AOolM, task_id = 13) | NOT SPAM
2025-01-25T05:42:52.165Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DCmn_ExyZDH, task_id = 13) | NOT SPAM
2025-01-25T05:42:53.854Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DD5iawkur1p, task_id = 13) | NOT SPAM
2025-01-25T05:42:55.338Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DFOXpn2qe1P, task_id = 13) | NOT SPAM
2025-01-25T05:42:56.634Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DEgWPeIocw7, task_id = 13) | NOT SPAM
2025-01-25T05:42:58.105Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= C8ehKVMNfTz, task_id = 13) | SPAM 
2025-01-25T05:42:59.462Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DAY-WOhyhcZ, task_id = 13) | NOT SPAM
2025-01-25T05:43:00.765Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DFOtWn9sa4S, task_id = 13) | NOT SPAM
